epochTime,seconds,minutes,dirTag,vehicle,tripTag
1492301628738,3821,63,67_104_1,5019,5322813
1492299828738,1420,23,67_104_1,5018,5322812
1492301628738,3220,53,67_104_1,5019,5322813
1492303428738,5020,83,67_104_1,5003,5322814
1492299828738,819,13,67_104_1,5018,5322812
1492301628738,2619,43,67_104_1,5019,5322813
1492303428738,4419,73,67_104_1,5003,5322814
1492299828738,222,3,67_104_1,5018,5322812
1492301628738,2022,33,67_104_1,5019,5322813
1492303428738,3822,63,67_104_1,5003,5322814
1492301628738,1415,23,67_104_1,5019,5322813
1492303428738,3215,53,67_104_1,5003,5322814
1492305228738,5015,83,67_104_1,5015,5322815
1492301628738,815,13,67_104_1,5019,5322813
1492303428738,2615,43,67_104_1,5003,5322814
1492305228738,4415,73,67_104_1,5015,5322815
1492301628738,221,3,67_104_1,5019,5322813
1492303428738,2021,33,67_104_1,5003,5322814
1492305228738,3821,63,67_104_1,5015,5322815
1492303428738,1420,23,67_104_1,5003,5322814
1492305228738,3220,53,67_104_1,5015,5322815
1492307028738,5020,83,67_104_1,5024,5322816
1492303428738,821,13,67_104_1,5003,5322814
1492305228738,2621,43,67_104_1,5015,5322815
1492307028738,4421,73,67_104_1,5024,5322816
1492303428738,218,3,67_104_1,5003,5322814
1492305228738,2018,33,67_104_1,5015,5322815
1492307028738,3818,63,67_104_1,5024,5322816
1492305228738,1416,23,67_104_1,5015,5322815
1492307028738,3216,53,67_104_1,5024,5322816
1492305228738,821,13,67_104_1,5015,5322815
1492307028738,2621,43,67_104_1,5024,5322816
1492305228738,221,3,67_104_1,5015,5322815
1492307028738,2021,33,67_104_1,5024,5322816
1492307028738,1422,23,67_104_1,5024,5322816
1492307028738,818,13,67_104_1,5024,5322816
1492307028738,222,3,67_104_1,5024,5322816
